canceled,lat,lng,address,city,state,site,title,facility,clinic_type,telehealth,start_time,end_time,start_date,end_date,parking_date,parking_time,medical,dental,vision,dentures,url
No,36.1410499,-80.5562863,"1431 Falcon Rd, East Bend, NC 27018",East Bend,NC,"East Bend, NC",Forbush Middle School,Forbush Middle School,Popup Clinic,No,,,6/6/2026,6/7/2026,2026-06-05,no later than 11:59 p.m. (midnight local time),Yes,Yes,Yes,No,https://www.ramusa.org/events/east-bend-nc-2026/
No,35.8806173,-84.619945,"276 Patton Lane, Harriman, TN 37748",Harriman,TN,"Harriman, TN",Roane State Community College (Main Campus),Roane State Community College (Main Campus),Popup Clinic,No,,,4/11/2026,4/12/2026,2026-04-10,no later than 11:59 p.m. (midnight local time),Yes,Yes,Yes,No,https://www.ramusa.org/events/harriman-tn-2025/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,4/5/2024,4/5/2024,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,1/25/2026,1/25/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,2/1/2026,2/1/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,2/13/2026,2/13/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,2/20/2026,2/20/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,2/22/2026,2/22/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,3/1/2026,3/1/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,3/13/2026,3/13/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,3/20/2026,3/20/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,3/22/2026,3/22/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,4/5/2026,4/5/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,4/10/2026,4/10/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,4/17/2026,4/17/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,4/26/2026,4/26/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,5/3/2026,5/3/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,5/8/2026,5/8/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,5/15/2026,5/15/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,35.9721713,-83.922493,"519 Williams Street, Knoxville, Tennessee 37917",Knoxville,TN,"Knoxville, TN",Care Cuts,Care Cuts,Telehealth Clinic,Yes,10:00 AM,2:00 PM,5/17/2026,5/17/2026,,,Yes,No,No,No,https://www.ramusa.org/events/knoxville-tn-mobile-th-carecuts/
No,37.4911253,-78.2489035,"15 School Road, Cumberland, Virginia 23040",Cumberland,VA,"Cumberland, VA",Cumberland High School,Cumberland High School,Popup Clinic,No,,,3/29/2025,3/30/2025,,,No,No,No,No,https://www.ramusa.org/events/cumberland-va-2025/
No,39.9672823,-82.9609008,"1500 East Broad Street, Columbus, OH 43205",Columbus,OH,"Columbus, OH",East High School,East High School,Popup Clinic,No,,,11/8/2025,11/9/2025,,,No,No,No,No,https://www.ramusa.org/events/columbus-oh-2025/
